========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  [ 70/99][ 800/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][ 850/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][ 900/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][ 950/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][1000/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][1050/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][1100/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][1150/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][1200/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][1250/2337]  mem=31.90G  box=0.0075  obj=0.0002  cls=0.0000
  [ 70/99][1300/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1350/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1400/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1450/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1500/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1550/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1600/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1650/2337]  mem=31.90G  box=0.0073  obj=0.0002  cls=0.0000
  [ 70/99][1700/2337]  mem=31.90G  box=0.0073  obj=0.0002  cls=0.0000
  [ 70/99][1750/2337]  mem=31.90G  box=0.0073  obj=0.0002  cls=0.0000
  [ 70/99][1800/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1850/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1900/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][1950/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][2000/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][2050/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][2100/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][2150/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][2200/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][2250/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000
  [ 70/99][2300/2337]  mem=31.90G  box=0.0074  obj=0.0002  cls=0.0000

Epoch  70/99  loss=0.0077  mAP@0.5=0.6523  mAP@0.5:0.95=0.6523

  [ 71/99][   0/2337]  mem=31.90G  box=0.0044  obj=0.0001  cls=0.0000
  [ 71/99][  50/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 71/99][ 100/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 71/99][ 150/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 200/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 250/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 300/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 71/99][ 350/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 71/99][ 400/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 71/99][ 450/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 500/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 550/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 71/99][ 600/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 71/99][ 650/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 700/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 71/99][ 750/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 800/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 850/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 900/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][ 950/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][1000/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 71/99][1050/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1100/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1150/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1200/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1250/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1300/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1350/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1400/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1450/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1500/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1550/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1600/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1650/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1700/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1750/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1800/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1850/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1900/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][1950/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][2000/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][2050/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][2100/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][2150/2337]  mem=31.90G  box=0.0072  obj=0.0002  cls=0.0000
  [ 71/99][2200/2337]  mem=31.90G  box=0.0073  obj=0.0002  cls=0.0000
  [ 71/99][2250/2337]  mem=31.90G  box=0.0073  obj=0.0002  cls=0.0000
  [ 71/99][2300/2337]  mem=31.90G  box=0.0073  obj=0.0002  cls=0.0000

Epoch  71/99  loss=0.0075  mAP@0.5=0.6518  mAP@0.5:0.95=0.6518

  [ 72/99][   0/2337]  mem=31.90G  box=0.0045  obj=0.0002  cls=0.0000
  [ 72/99][  50/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 72/99][ 100/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 72/99][ 150/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 72/99][ 200/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 72/99][ 250/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 72/99][ 300/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 72/99][ 350/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 72/99][ 400/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][ 450/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][ 500/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][ 550/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 72/99][ 600/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 72/99][ 650/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][ 700/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][ 750/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][ 800/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][ 850/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][ 900/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][ 950/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1000/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1050/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1100/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1150/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1200/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1250/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1300/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1350/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1400/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1450/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 72/99][1500/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1550/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1600/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1650/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1700/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1750/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1800/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1850/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1900/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][1950/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][2000/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][2050/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][2100/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][2150/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][2200/2337]  mem=31.90G  box=0.0070  obj=0.0002  cls=0.0000
  [ 72/99][2250/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000
  [ 72/99][2300/2337]  mem=31.90G  box=0.0071  obj=0.0002  cls=0.0000

Epoch  72/99  loss=0.0073  mAP@0.5=0.6512  mAP@0.5:0.95=0.6512

  [ 73/99][   0/2337]  mem=31.90G  box=0.0053  obj=0.0002  cls=0.0000
  [ 73/99][  50/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 73/99][ 100/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 73/99][ 150/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 200/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 73/99][ 250/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 73/99][ 300/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 350/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][ 400/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 450/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 500/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 550/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 600/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 650/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 700/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 750/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][ 800/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 850/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][ 900/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][ 950/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][1000/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 73/99][1050/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1100/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1150/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1200/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1250/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1300/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1350/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1400/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1450/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1500/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 73/99][1550/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1600/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1650/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1700/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1750/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1800/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1850/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1900/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][1950/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][2000/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][2050/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][2100/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 73/99][2150/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 73/99][2200/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000
  [ 73/99][2250/2337]  mem=31.90G  box=0.0068  obj=0.0002  cls=0.0000
  [ 73/99][2300/2337]  mem=31.90G  box=0.0069  obj=0.0002  cls=0.0000

Epoch  73/99  loss=0.0071  mAP@0.5=0.6507  mAP@0.5:0.95=0.6507

  [ 74/99][   0/2337]  mem=31.90G  box=0.0108  obj=0.0003  cls=0.0000
  [ 74/99][  50/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][ 100/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 150/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 200/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 74/99][ 250/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 300/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 350/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][ 400/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][ 450/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][ 500/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][ 550/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 600/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 650/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 700/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 750/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 800/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 850/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 900/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 74/99][ 950/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1000/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1050/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1100/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1150/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1200/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1250/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1300/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1350/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1400/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1450/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1500/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1550/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1600/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1650/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1700/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1750/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1800/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 74/99][1850/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 74/99][1900/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][1950/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][2000/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][2050/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][2100/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][2150/2337]  mem=31.90G  box=0.0067  obj=0.0002  cls=0.0000
  [ 74/99][2200/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][2250/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000
  [ 74/99][2300/2337]  mem=31.90G  box=0.0066  obj=0.0002  cls=0.0000

Epoch  74/99  loss=0.0069  mAP@0.5=0.6508  mAP@0.5:0.95=0.6508

  [ 75/99][   0/2337]  mem=31.90G  box=0.0048  obj=0.0002  cls=0.0000
  [ 75/99][  50/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 75/99][ 100/2337]  mem=31.90G  box=0.0060  obj=0.0002  cls=0.0000
  [ 75/99][ 150/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 75/99][ 200/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 75/99][ 250/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 75/99][ 300/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 75/99][ 350/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 75/99][ 400/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 75/99][ 450/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 75/99][ 500/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 75/99][ 550/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 75/99][ 600/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 75/99][ 650/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 75/99][ 700/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 75/99][ 750/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 75/99][ 800/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 75/99][ 850/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 75/99][ 900/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][ 950/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1000/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 75/99][1050/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 75/99][1100/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1150/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 75/99][1200/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 75/99][1250/2337]  mem=31.90G  box=0.0064  obj=0.0002  cls=0.0000
  [ 75/99][1300/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1350/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1400/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1450/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1500/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1550/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1600/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1650/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1700/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1750/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1800/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1850/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1900/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][1950/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][2000/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][2050/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][2100/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][2150/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][2200/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][2250/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000
  [ 75/99][2300/2337]  mem=31.90G  box=0.0065  obj=0.0002  cls=0.0000

Epoch  75/99  loss=0.0067  mAP@0.5=0.6509  mAP@0.5:0.95=0.6509

  [ 76/99][   0/2337]  mem=31.90G  box=0.0049  obj=0.0002  cls=0.0000
  [ 76/99][  50/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 100/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 150/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][ 200/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][ 250/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 300/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 350/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 400/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 450/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 500/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][ 550/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][ 600/2337]  mem=31.90G  box=0.0063  obj=0.0002  cls=0.0000
  [ 76/99][ 650/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][ 700/2337]  mem=31.90G  box=0.0062  obj=0.0002  cls=0.0000
  [ 76/99][ 750/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
  [ 76/99][ 800/2337]  mem=31.90G  box=0.0061  obj=0.0002  cls=0.0000
