========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  [ 15/99][1800/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1850/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1900/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1950/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][2000/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][2050/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][2100/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][2150/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 15/99][2200/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 15/99][2250/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 15/99][2300/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000

Epoch  15/99  loss=0.0155  mAP@0.5=0.5944  mAP@0.5:0.95=0.5944

  ✓ New best mAP@0.5 = 0.5944  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 16/99][   0/2337]  mem=31.90G  box=0.0079  obj=0.0003  cls=0.0000
  [ 16/99][  50/2337]  mem=31.90G  box=0.0139  obj=0.0003  cls=0.0000
  [ 16/99][ 100/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][ 150/2337]  mem=31.90G  box=0.0145  obj=0.0003  cls=0.0000
  [ 16/99][ 200/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 16/99][ 250/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][ 300/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][ 350/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 16/99][ 400/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][ 450/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][ 500/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][ 550/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 16/99][ 600/2337]  mem=31.90G  box=0.0145  obj=0.0003  cls=0.0000
  [ 16/99][ 650/2337]  mem=31.90G  box=0.0145  obj=0.0003  cls=0.0000
  [ 16/99][ 700/2337]  mem=31.90G  box=0.0145  obj=0.0003  cls=0.0000
  [ 16/99][ 750/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][ 800/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][ 850/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 16/99][ 900/2337]  mem=31.90G  box=0.0150  obj=0.0003  cls=0.0000
  [ 16/99][ 950/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 16/99][1000/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1050/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1100/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1150/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1200/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1250/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1300/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1350/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1400/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1450/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1500/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1550/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1600/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 16/99][1650/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1700/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1750/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1800/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 16/99][1850/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1900/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][1950/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 16/99][2000/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 16/99][2050/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 16/99][2100/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][2150/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][2200/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][2250/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 16/99][2300/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000

Epoch  16/99  loss=0.0154  mAP@0.5=0.5998  mAP@0.5:0.95=0.5998

  ✓ New best mAP@0.5 = 0.5998  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 17/99][   0/2337]  mem=31.90G  box=0.0232  obj=0.0003  cls=0.0000
  [ 17/99][  50/2337]  mem=31.90G  box=0.0137  obj=0.0002  cls=0.0000
  [ 17/99][ 100/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 17/99][ 150/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 17/99][ 200/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 17/99][ 250/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 17/99][ 300/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 17/99][ 350/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 17/99][ 400/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][ 450/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][ 500/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][ 550/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][ 600/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][ 650/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][ 700/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 17/99][ 750/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][ 800/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][ 850/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][ 900/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][ 950/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][1000/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][1050/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1100/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1150/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1200/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1250/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1300/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1350/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1400/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1450/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1500/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 17/99][1550/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1600/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1650/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1700/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1750/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1800/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1850/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1900/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][1950/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 17/99][2000/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][2050/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][2100/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][2150/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][2200/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][2250/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 17/99][2300/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000

Epoch  17/99  loss=0.0152  mAP@0.5=0.6040  mAP@0.5:0.95=0.6040

  ✓ New best mAP@0.5 = 0.6040  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 18/99][   0/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 18/99][  50/2337]  mem=31.90G  box=0.0150  obj=0.0003  cls=0.0000
  [ 18/99][ 100/2337]  mem=31.90G  box=0.0140  obj=0.0003  cls=0.0000
  [ 18/99][ 150/2337]  mem=31.90G  box=0.0143  obj=0.0003  cls=0.0000
  [ 18/99][ 200/2337]  mem=31.90G  box=0.0145  obj=0.0003  cls=0.0000
  [ 18/99][ 250/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 18/99][ 300/2337]  mem=31.90G  box=0.0150  obj=0.0003  cls=0.0000
  [ 18/99][ 350/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 18/99][ 400/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 18/99][ 450/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 18/99][ 500/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 18/99][ 550/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 18/99][ 600/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 18/99][ 650/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 18/99][ 700/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 18/99][ 750/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 18/99][ 800/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 18/99][ 850/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 18/99][ 900/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 18/99][ 950/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 18/99][1000/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 18/99][1050/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 18/99][1100/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 18/99][1150/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 18/99][1200/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 18/99][1250/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 18/99][1300/2337]  mem=31.90G  box=0.0147  obj=0.0002  cls=0.0000
  [ 18/99][1350/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 18/99][1400/2337]  mem=31.90G  box=0.0147  obj=0.0002  cls=0.0000
  [ 18/99][1450/2337]  mem=31.90G  box=0.0147  obj=0.0002  cls=0.0000
  [ 18/99][1500/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 18/99][1550/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 18/99][1600/2337]  mem=31.90G  box=0.0148  obj=0.0003  cls=0.0000
  [ 18/99][1650/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][1700/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][1750/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][1800/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][1850/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][1900/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][1950/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][2000/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][2050/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][2100/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][2150/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][2200/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][2250/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000
  [ 18/99][2300/2337]  mem=31.90G  box=0.0149  obj=0.0003  cls=0.0000

Epoch  18/99  loss=0.0150  mAP@0.5=0.6078  mAP@0.5:0.95=0.6078

  ✓ New best mAP@0.5 = 0.6078  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 19/99][   0/2337]  mem=31.90G  box=0.0195  obj=0.0003  cls=0.0000
  [ 19/99][  50/2337]  mem=31.90G  box=0.0135  obj=0.0002  cls=0.0000
  [ 19/99][ 100/2337]  mem=31.90G  box=0.0138  obj=0.0002  cls=0.0000
  [ 19/99][ 150/2337]  mem=31.90G  box=0.0134  obj=0.0002  cls=0.0000
  [ 19/99][ 200/2337]  mem=31.90G  box=0.0133  obj=0.0002  cls=0.0000
  [ 19/99][ 250/2337]  mem=31.90G  box=0.0131  obj=0.0002  cls=0.0000
  [ 19/99][ 300/2337]  mem=31.90G  box=0.0136  obj=0.0002  cls=0.0000
  [ 19/99][ 350/2337]  mem=31.90G  box=0.0141  obj=0.0002  cls=0.0000
  [ 19/99][ 400/2337]  mem=31.90G  box=0.0141  obj=0.0002  cls=0.0000
  [ 19/99][ 450/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][ 500/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][ 550/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][ 600/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][ 650/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][ 700/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][ 750/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 19/99][ 800/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 19/99][ 850/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 19/99][ 900/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 19/99][ 950/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 19/99][1000/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][1050/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 19/99][1100/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 19/99][1150/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 19/99][1200/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 19/99][1250/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 19/99][1300/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 19/99][1350/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1400/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1450/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1500/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1550/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 19/99][1600/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1650/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1700/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1750/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1800/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1850/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1900/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][1950/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][2000/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][2050/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][2100/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][2150/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][2200/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][2250/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000
  [ 19/99][2300/2337]  mem=31.90G  box=0.0146  obj=0.0002  cls=0.0000

Epoch  19/99  loss=0.0150  mAP@0.5=0.6122  mAP@0.5:0.95=0.6122

  ✓ New best mAP@0.5 = 0.6122  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 20/99][   0/2337]  mem=31.90G  box=0.0079  obj=0.0003  cls=0.0000
  [ 20/99][  50/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 20/99][ 100/2337]  mem=31.90G  box=0.0154  obj=0.0002  cls=0.0000
  [ 20/99][ 150/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][ 200/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 20/99][ 250/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][ 300/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][ 350/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][ 400/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][ 450/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][ 500/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][ 550/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][ 600/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][ 650/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][ 700/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][ 750/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][ 800/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][ 850/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][ 900/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][ 950/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][1000/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][1050/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][1100/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][1150/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][1200/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][1250/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][1300/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][1350/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 20/99][1400/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][1450/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][1500/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1550/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1600/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1650/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 20/99][1700/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1750/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1800/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1850/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1900/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][1950/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 20/99][2000/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][2050/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][2100/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][2150/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][2200/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][2250/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 20/99][2300/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000

Epoch  20/99  loss=0.0147  mAP@0.5=0.6150  mAP@0.5:0.95=0.6150

  ✓ New best mAP@0.5 = 0.6150  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 21/99][   0/2337]  mem=31.90G  box=0.0089  obj=0.0002  cls=0.0000
  [ 21/99][  50/2337]  mem=31.90G  box=0.0140  obj=0.0002  cls=0.0000
  [ 21/99][ 100/2337]  mem=31.90G  box=0.0138  obj=0.0002  cls=0.0000
  [ 21/99][ 150/2337]  mem=31.90G  box=0.0140  obj=0.0002  cls=0.0000
  [ 21/99][ 200/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 250/2337]  mem=31.90G  box=0.0144  obj=0.0002  cls=0.0000
  [ 21/99][ 300/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 350/2337]  mem=31.90G  box=0.0141  obj=0.0002  cls=0.0000
  [ 21/99][ 400/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 450/2337]  mem=31.90G  box=0.0145  obj=0.0002  cls=0.0000
  [ 21/99][ 500/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 550/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 600/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][ 650/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][ 700/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 750/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 800/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][ 850/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][ 900/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][ 950/2337]  mem=31.90G  box=0.0143  obj=0.0002  cls=0.0000
  [ 21/99][1000/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][1050/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][1100/2337]  mem=31.90G  box=0.0141  obj=0.0002  cls=0.0000
  [ 21/99][1150/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][1200/2337]  mem=31.90G  box=0.0141  obj=0.0002  cls=0.0000
  [ 21/99][1250/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][1300/2337]  mem=31.90G  box=0.0141  obj=0.0002  cls=0.0000
  [ 21/99][1350/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
  [ 21/99][1400/2337]  mem=31.90G  box=0.0142  obj=0.0002  cls=0.0000
